860	1	-13	589.746	11.6961	-0.890736	-2.23557	1280.67	450.767	-277.002	1474.26	665.908	255.889
120	1	13	579.857	7.94507	-0.92629	0.694284	116.383	-1148.51	-277.002	-99.6422	-1289.57	344.14
200	1	-13	1675.51	191.663	-0.545506	-1.92659	-1411.53	-736.889	-277.002	-1120.89	48.8217	267.832
287	1	-13	693.568	0.299287	-0.901469	2.81408	-1236.8	1430.11	-277.002	-887.068	1367.61	260.3
288	1	-13	1610.67	79.8075	-0.810089	0.945987	178.949	-48.5438	-277.002	-93.69	-428.293	365.136
289	1	-13	667.541	33.3934	-0.946967	-1.45571	-1345.03	-673.417	-277.002	-1366.47	-481.667	280.745
290	1	13	1235.06	410.411	-0.980189	-2.34658	806.977	594.988	-277.002	883.116	672.51	259.608
291	1	-13	969.946	69.6414	-0.685407	-2.78824	-718.961	139.684	-277.002	-170.282	341.872	262.963
800	1	-13	505.534	55.6259	-0.999601	1.40799	-1386.89	-214.704	-277.002	-1392.93	-231.631	272.269
802	1	-13	2157.66	459.401	-0.441209	1.5781	29.879	1421.47	-277.002	38.2494	325.27	263.656
803	1	13	1283.91	82.9503	-0.901457	2.7427	655.198	-1300.78	-277.002	913.57	-1408.94	306.165
126	1	13	1549.26	775.52	-0.998542	2.05189	1324.74	1106.52	-277.002	1338.61	1080.78	256.252
211	1	-13	714.089	23.3462	-0.973656	2.00922	-19.3104	-1313.63	-277.002	44.2228	-1435.79	319.553
212	1	-13	560.305	80.3845	-0.937119	0.0113933	730.467	577.577	-277.002	530.524	576.334	258.01
215	1	-13	726.63	177.713	-0.915049	-0.554879	-109.4	250.006	-277.002	-309.87	375.32	264.548
273	1	13	566.981	6.28777	-0.836473	-1.72688	-65.5368	-458.074	-277.002	-22.7213	-85.8145	288.647
274	1	13	1016.05	54.8587	-0.989616	-1.91639	-753.726	-144.257	-277.002	-721.732	-70.1491	277.159
559	1	-13	793.792	204.205	-0.901904	-2.70422	755.227	1111.82	-277.002	990.769	1223.33	261.645
652	1	13	2141.59	270.499	-0.772532	-2.23758	-861.501	-515.019	-277.002	-566.843	-139.259	298.976
802	1	13	613.713	49.1628	-0.997687	-0.727076	302.656	1056.45	-277.002	281.071	1079.48	258.432
161	1	-13	1844.2	574.936	-0.722591	-0.684117	-745.034	454.17	-277.002	-1164.64	796.562	289.406
578	1	-13	1061.4	139.731	-0.815609	-3.02154	-249.768	1330.74	-277.002	136.761	1378.3	261.578
682	1	-13	570.371	127.136	-0.995442	-0.17751	439.763	2.87349	-277.002	390.74	13.6012	265.815
683	1	13	499.929	39.5894	-0.985197	-2.9117	-1202.26	-488.097	-277.002	-1117.43	-470.55	279.991
917	1	13	848.188	130.538	-0.936318	-3.03126	-1342.68	-1307.21	-277.002	-1118.26	-1284.47	326.605
919	1	13	428.901	3.63795	-0.98898	-2.128	511.966	299.394	-277.002	548.715	346.958	257.978
920	1	-13	1086.02	329.608	-0.997083	1.59388	691.939	1325.16	-277.002	691.808	1283.54	255.432
995	1	13	535.127	31.7584	-0.898198	1.04653	166.054	1495.43	-277.002	35.4041	1263.82	258.202
996	1	-13	517.13	29.5719	-0.935802	1.96029	694.267	549.182	-277.002	762.258	360.064	255.956
135	1	-13	456.532	0.715716	-0.999899	2.27938	158.368	1216.15	-277.002	187.094	1207.75	258.771
137	1	-13	3660.32	734.927	-0.499399	0.635771	1007.79	566.814	-277.002	243.454	4.0801	270.778
138	1	13	639.812	16.6495	-0.969335	-1.70179	479.129	-405.642	-277.002	498.688	-275.056	273.479
335	1	-13	503.516	3.1166	-0.978297	-2.67586	634.568	849.507	-277.002	773.544	900.087	258.845
658	1	13	3214.13	1207.8	-0.674428	-0.856715	928.593	-461.905	-277.002	539.173	-14.1428	265.446
885	1	13	659.085	20.6138	-0.933698	-0.633559	1174.02	1073.23	-277.002	1004.66	1200.48	261.75
3	1	-13	838.092	118.281	-0.87152	-0.000162287	-241.505	914.752	-277.002	-541.701	913.107	260.266
224	1	-13	496.027	6.67791	-0.996385	2.05345	978.685	-714.784	-277.002	1003.97	-754.743	306.134
225	1	13	952.714	32.7426	-0.789992	-1.83336	793.409	707.199	-277.002	910.02	1104.55	264.559
692	1	-13	844.477	299.616	-0.984285	-0.148045	-84.3344	480.684	-277.002	-179.574	494.4	261.985
21	1	13	762.478	113.761	-0.771146	-2.46061	986.516	841.596	-277.002	1325.47	1117.03	256.486
27	1	13	438.775	18.1533	-0.914381	-1.67417	1054.61	-86.9699	-277.002	1080.29	142.887	255.454
222	1	13	1293.67	447.197	-0.989697	1.73134	1201.3	-15.7102	-277.002	1214.32	-92.2721	259.267
819	1	13	1330.13	76.3294	-0.563384	2.54281	-1247.33	1039.12	-277.002	-583.119	586.949	265.152
820	1	13	834.639	60.1732	-0.893406	2.09575	-256.558	-159.635	-277.002	-95.3478	-447.455	367.193
824	1	13	614.813	96.1171	-0.922687	1.16037	516.414	628.17	-277.002	432.371	426.143	259.663
134	1	-13	614.816	59.6506	-0.893978	1.7951	-1297.53	860.958	-277.002	-1232.31	584.455	291.124
136	1	13	824.454	144.216	-0.968285	-0.245836	828.22	105.461	-277.002	694.796	140.581	258.096
138	1	-13	3307.59	882.25	-0.600784	0.67975	322.948	573.61	-277.002	-258.831	101.332	286.205
246	1	-13	558.677	84.766	-0.999949	2.3151	-1392.18	-604.674	-277.002	-1390.4	-606.303	296.035
248	1	-13	861.798	34.9222	-0.86416	-0.338286	-13.3689	902.367	-277.002	-314.473	996.336	258.732
249	1	-13	1948.17	159.683	-0.949546	0.124062	1452.45	589.45	-277.002	1275.76	566.525	256.325
490	1	-13	504.275	7.01855	-0.976719	-0.452593	-419.92	-607.827	-277.002	-519.687	-577.025	293.588
496	1	-13	669.414	116.47	-0.878702	2.38871	1223.17	97.023	-277.002	1433.66	-96.6145	252.438
623	1	-13	758.992	141.874	-0.998542	1.32989	1161.71	-969.41	-277.002	1153.47	-1004.02	333.802
627	1	13	568.2	41.8043	-0.993726	-3.10378	17.6626	1454.73	-277.002	81.7943	1456.57	260.697
628	1	13	621.935	33.8492	-0.985026	-0.955724	683.735	1056.82	-277.002	634.855	1130.99	255.487
16	1	13	637.388	38.0118	-0.928848	0.853794	256.613	423.984	-277.002	120.304	254.757	262.889
866	1	-13	748.065	43.3254	-0.829097	1.16499	250.375	801.978	-277.002	110.212	467.368	262.778
867	1	13	1454.34	16.6103	-0.582229	-3.02348	-853.771	-981.913	-277	47.6895	-852.153	385.986
29	1	-13	506.329	12.6917	-0.999081	-1.44574	262.005	1073.74	-277.002	254.045	1098.76	258.204
33	1	13	1599.54	145.335	-0.799025	0.307371	1466.9	-438.963	-277.002	1070.99	-564.431	272.317
232	1	-13	1052.19	296.428	-0.929169	0.835068	1357.3	186.775	-277.002	1214.63	30.1473	258.044
233	1	13	657.75	16.9262	-0.989285	-2.41618	894.597	-692.601	-277.002	948.622	-644.745	284.555
385	1	-13	752.366	130.222	-0.861774	-2.88037	-440.664	1198.52	-277.002	-136.866	1277.12	259.528
387	1	13	917.502	140.984	-0.998749	-0.595233	299.401	-428.845	-277.002	272.166	-413.551	289.474
924	1	13	2732.71	658.568	-0.500095	-1.41903	-507.274	66.3904	-277.002	-648.204	986.422	260.888
925	1	13	622.752	23.4331	-0.902132	2.34391	-1197.09	-275.216	-277.002	-995.991	-461.641	277.179
184	1	-13	402.988	2.48968	-0.950217	-1.23804	-501.078	1140.67	-277.002	-544.477	1304.01	259.069
185	1	-13	1686.04	582.279	-0.879453	1.8156	361.969	1216.33	-277.002	433.154	934.049	261.151
187	1	-13	537.928	15.1147	-0.993518	-3.13061	-1087.33	10.6731	-277.002	-1028.07	21.8243	269.003
188	1	-13	960.608	61.8743	-0.984417	-0.52007	-215.107	901.783	-277.002	-298.753	947.677	259.67
344	1	-13	523.87	13.126	-0.932361	0.649206	-1176.47	31.8615	-277.002	-1342.42	-95.1357	269.322
346	1	-13	994.233	302.003	-0.919896	3.03437	-603.897	-757.683	-277.002	-354.593	-783.871	314.689
347	1	13	1182.43	445.795	-0.96708	-2.98944	-173.981	606.971	-277.002	-32.6166	628.297	263.924
437	1	-13	820.089	93.7926	-0.877421	-2.27615	-424.882	1112.14	-277.002	-234.34	1333.8	259.545
438	1	13	620.608	52.1427	-0.976922	1.23453	-688.713	-772.285	-277.002	-727.7	-887.204	286.597
440	1	13	689.681	72.5773	-0.744636	2.81623	203.425	374.612	-277.002	653.79	222.728	255.776
528	1	13	969.307	344.818	-0.996544	3.09896	1134.58	750.32	-277.002	1178.93	748.207	258.87
622	1	-13	563.957	59.5039	-0.991963	0.237358	1232.45	-208.243	-277.002	1164.98	-223.427	262.115
708	1	-13	1656.66	158.686	-0.653819	-2.89708	460.778	-346.686	-277.002	1070.45	-195.18	261.222
711	1	13	1714.22	882.443	-0.976808	-2.16566	370.601	83.1617	-277.002	437.087	180.324	262.062
876	1	13	553.231	51.242	-0.973699	-2.86913	-1426.19	-350.853	-277.002	-1297.97	-313.574	274.211
877	1	13	494.095	39.5762	-0.995153	2.40756	-600.871	240.22	-277.002	-560.025	200.31	286.383
98	1	13	2553.11	604.16	-0.813222	2.30395	662.648	822.031	-277.002	918.976	537.584	258.904
99	1	-13	531.1	83.5628	-0.973307	2.04251	1088.49	1.83123	-277.002	1146.56	-107.382	259.567
103	1	13	901.842	235.789	-0.893589	-0.627097	1225.24	244.543	-277.002	1007.25	404.505	258.614
407	1	-13	1235.19	122.534	-0.831763	2.91455	36.7987	-1374.1	-277.002	416.55	-1459.61	301.94
410	1	-13	1068.9	119.173	-0.73276	2.19704	1177.18	1051.54	-277.002	1467.94	654.338	255.961
841	1	13	637.092	25.2002	-0.793313	-1.67375	884.534	-375.739	-277.002	924.866	42.5198	255.014
843	1	-13	594.74	70.0671	-0.989002	0.362377	316.944	-634.989	-277.002	233.421	-664.396	330.435
844	1	13	1535.05	761.338	-0.999147	0.170389	-283.613	561.127	-277.002	-305.875	557.163	265.139
106	1	13	553.969	74.2912	-0.973028	-1.86894	-578.016	-525.998	-277.002	-532.385	-397.323	290.955
108	1	-13	901.547	235.704	-0.844626	0.363945	-853.916	640.559	-277.002	-1192.1	511.156	293.981
110	1	-13	2549.18	937.606	-0.999527	1.16737	776.797	-794.75	-277.002	769.136	-812.652	355.154
205	1	13	556.123	24.0713	-0.985116	-1.95985	813.799	497.779	-277.002	856.237	585.941	259.485
340	1	-13	729.192	51.4752	-0.972672	-0.119816	1226.21	391.852	-277.002	1094	407.057	258.688
448	1	-13	970.973	315.187	-0.951612	1.10291	-266.731	1055.16	-277.002	-344.953	900.623	260.098
594	1	13	2126.86	107.87	-0.537243	-2.55221	-210.443	642.455	-277.002	496.912	1115.89	255.705
960	1	13	609.824	70.4915	-0.854874	2.57754	947.292	873.228	-277.002	1219.22	703.525	258.602
45	1	13	830.848	68.9839	-0.800732	1.66218	250.884	794.608	-277.002	291.827	393.721	260.726
267	1	-13	722.908	33.8551	-0.727531	1.97347	967.615	1188.42	-277.002	1171.56	716.479	259.522
337	1	-13	1384.02	381.771	-0.766664	1.73379	1214.85	268.271	-277.002	1288.32	-174.577	258.684
430	1	13	1776.23	418.887	-0.817306	-0.913559	-1108.42	187.601	-277.002	-1363.73	518.78	317.751
431	1	13	706.98	35.9296	-0.692206	2.69772	708.432	231.285	-277.002	1215.05	-18.4446	258.522
432	1	13	583.914	83.1686	-0.998796	-2.65115	467.193	679.968	-277.002	493.726	688.477	256.721
433	1	-13	1006.03	98.8036	-0.804773	-2.65946	979.06	293.75	-277.002	1321.45	476.486	256.272
710	1	-13	518.071	23.8066	-0.997444	1.07641	-309.902	451.335	-277.002	-324.221	420.187	263.883
905	1	-13	1015.37	112.677	-0.875461	-2.8677	-110.132	692.364	-277.002	175.315	768.38	260.46
906	1	-13	544.574	33.9004	-0.998533	-1.32182	-1168.01	1397.05	-277.002	-1171.7	1418.66	264.378
909	1	13	825.532	98.6078	-0.942661	-1.49399	-310.812	736.899	-277.002	-324.615	926.392	259.893
2	1	-13	613.078	52.8676	-0.992917	-2.30153	-709.896	-340.848	-277.002	-665.681	-285.601	278.717
197	1	13	627.671	84.2274	-0.984738	2.33462	582.131	-503.959	-277.002	651.187	-573.171	304.897
386	1	-13	463.232	16.1347	-0.998276	-1.29746	-1033.27	1052.57	-277.002	-1039.14	1085.51	264.762
543	1	-13	714.491	154.311	-0.999597	-0.273116	-416.585	730.232	-277.002	-431.139	733.764	269.528
634	1	-13	684.743	22.9563	-0.978425	-1.55233	-434.096	228.156	-277.002	-450.458	341.214	267.502
636	1	13	1252.47	259.107	-0.998472	0.570212	-130.968	940.494	-277.002	-154.55	922.229	259.961
849	1	13	1014.67	29.1936	-0.661923	0.878896	798.862	0.477062	-277.002	390.37	-502.982	295.796
851	1	13	598.466	57.3767	-0.999473	-1.06777	1214	939.808	-277.002	1207.42	958.577	258.296
21	1	13	961.06	25.3971	-0.585737	2.75067	49.4782	585.793	-277.002	735.173	296.448	255.058
22	1	13	766.506	37.2549	-0.926631	-0.735136	1256.47	-99.849	-277.001	1101.8	46.2604	255.424
25	1	13	680.392	1.62916	-0.991638	0.945899	68.8123	-1449.58	-277.002	44.3807	-1494.87	318.649
27	1	-13	594.971	67.7103	-0.917707	1.52681	-1127.49	162.314	-277.002	-1136.18	-75.6797	272.404
254	1	13	793.451	195.377	-0.956065	-2.15304	161.346	1061.27	-277.002	248.88	1197.86	258.762
464	1	-13	787.554	28.6642	-0.93016	-2.33015	852.656	-1447.49	-277.002	1018.68	-1272.19	340.607
466	1	13	711.786	119.911	-0.960157	2.23992	-506.569	105.192	-277.002	-394.881	-34.2669	331.871
553	1	-13	1288.81	258.604	-0.64419	1.2783	-725.438	441.115	-277.002	-913.415	-180.181	270.273
555	1	13	3749.79	1785.28	-0.712519	2.26847	-1042.96	228.786	-277.002	-692.633	-189.505	277.406
935	1	13	585.807	12.2786	-0.965777	-1.49272	96.1464	183.127	-277.002	78.84	333.29	263.533
936	1	13	631.947	77.9857	-0.999896	-0.27593	796.032	-108.224	-277.002	786.4	-102.387	256.435
36	1	13	759.728	7.24915	-0.934032	0.041564	-11.7631	-1447.79	-277.002	-219.529	-1454.07	333.031
319	1	13	534.865	40.7228	-0.942744	0.0986129	-684.481	-182.989	-277.002	-880.646	-200.83	270.792
320	1	-13	664.732	62.0432	-0.958744	-0.0901615	932.81	1151.09	-277.002	773.332	1167.92	258.029
644	1	-13	598.938	17.5227	-0.903016	1.60167	-267.774	457.367	-277.002	-275.005	192.03	272.994
794	1	13	1053.81	451.252	-0.991617	0.555329	-483.966	616.809	-277.002	-543.445	580.046	264.259
932	1	-13	876.711	38.1012	-0.804964	-0.339453	214.482	313.362	-277.002	-153.242	442.108	262.435
934	1	-13	494.17	51.7782	-0.989345	-0.870195	-929.33	29.1424	-277.002	-981.16	92.1312	267.239
88	1	-13	1316.23	338.907	-0.697876	-0.635017	-509.094	-1224.66	-277.002	-992.848	-871.995	305.026
89	1	13	1001.41	400.735	-0.985242	1.48899	-339.178	324.376	-277.002	-348.448	229.956	270.662
169	1	13	597.644	95.8816	-0.996845	0.797877	-880.074	259.297	-277.002	-910.872	226.595	267.438
280	1	-13	1386	597.252	-0.961456	-0.11792	-664.484	-738.356	-277.002	-824.129	-720.034	283.134
281	1	-13	571.069	90.7737	-0.996002	-2.98994	-860.335	938.174	-277.002	-814.142	951.257	267.067
405	1	13	646.221	131.45	-0.999906	-2.93099	-485.518	-1203.88	-277.002	-477.511	-1201.02	300.223
443	1	-13	879.149	218.078	-0.993521	-1.23012	228.042	-998.848	-277.002	203.208	-928.063	375.434
620	1	13	528.283	85.2757	-0.999151	0.037679	158.297	910.279	-277.002	138.217	910.947	258.059
622	1	-13	1721.53	253.394	-0.960157	0.507235	535.093	-158.309	-277.002	395.473	-236.799	273.178
777	1	13	536.554	21.3585	-0.954582	-2.06981	-620.381	-654.849	-277.002	-542.174	-495.403	290.96
897	1	-13	496.943	41.3683	-0.973998	-2.07927	-1260.38	-240.976	-277.002	-1201.76	-126.503	272.155
898	1	-13	2744.4	461.751	-0.956721	-0.996219	15.3054	-1221.66	-277.002	-92.7416	-1053.34	381.154
900	1	-13	1463.6	547.472	-0.986653	-1.95896	35.9247	119.618	-277.002	69.101	202.462	261.583
901	1	13	1018.54	334.814	-0.998508	-0.561112	-1157.66	1182.35	-277.002	-1183.82	1198.31	267.297
180	1	-13	663.346	162.071	-0.994974	-1.69439	208.092	290.07	-277.002	216.736	342.789	262.502
350	1	-13	998.337	254.251	-0.993225	-2.30859	-1455.37	841.92	-277.002	-1409.05	892.93	303.435
351	1	-13	571.229	102.625	-0.999308	-1.52078	-535.672	489.735	-277.002	-532.604	508.86	264.373
353	1	-13	511.723	69.342	-0.999951	0.835739	-766.032	-303.993	-277.002	-764.372	-308.155	274.309
516	1	13	730.966	108.297	-0.922859	-0.963645	665.627	1171.12	-277.002	539.877	1349.2	256.474
517	1	-13	576.326	44.2989	-0.995818	-1.99192	1112.46	1058.72	-277.002	1130.92	1107.22	259.489
611	1	-13	590.212	47.214	-0.996752	2.25681	904.81	-873.536	-277.002	935.147	-913.808	356.055
612	1	-13	755.759	105.673	-0.924751	-2.80049	-1327.67	-803.701	-277.002	-1108.89	-723.173	289.764
675	1	-13	675.786	26.3852	-0.747136	0.980267	-539.172	822.925	-277.002	-815.115	414.401	269.299
676	1	-13	517.533	56.8908	-0.98187	1.66473	-1186.17	-366.141	-277.002	-1174.71	-475.84	282.14
678	1	-13	1042.95	67.963	-0.998958	-2.90486	-1033.49	223.667	-277.002	-1009	224.553	266.37
836	1	13	717.869	76.5736	-0.905638	2.82979	-639.661	57.1026	-277.002	-373.845	-26.6983	329.631
891	1	13	546.388	32.0458	-0.999682	1.5161	78.4721	471.706	-277.002	78.6985	452.629	262.87
35	1	-13	1541.09	480.715	-0.846231	-0.862004	-1218.26	519.834	-277.002	-1448.11	788.275	285.817
37	1	-13	691.407	2.61603	-0.863324	-0.885871	1312.98	427.436	-277.002	1115.96	702.267	259.406
41	1	-13	599.708	2.84237	-0.94387	-1.71955	717.418	-1288.49	-277.002	749.157	-1099.81	330.937
186	1	-13	1198.25	313.955	-0.839421	-0.352746	-1131	-285.385	-277.002	-1467.44	-161.088	274.959
660	1	-13	1511.28	318.454	-0.787843	0.696394	-396.291	812.867	-277.002	-730.612	535.154	275.903
263	1	-13	764.716	70.6125	-0.803527	-2.71703	126.04	643.814	-277.002	488.386	801.511	259.188
414	1	13	487.541	11.475	-0.998203	-0.897429	-1339.44	450.922	-277.002	-1349.44	480.86	318.002
418	1	-13	462.508	8.13523	-0.910948	-0.958234	1069.93	42.9932	-277.002	938.269	227.247	256.101
548	1	-13	1013.15	195.34	-0.997583	0.960723	-958.904	-174.824	-277.002	-980.226	-206.48	271.115
549	1	-13	964.785	108.46	-0.808035	2.89017	768.992	1487.35	-277.002	1137.48	1388.4	251.797
551	1	-13	3740.98	1792.44	-0.950802	2.10446	454.055	810.316	-277.002	542.329	661.057	255.688
904	1	-13	1153.83	473.466	-0.988246	-2.93031	-1150.55	1183.71	-277.002	-1069.3	1201.74	263.209
66	1	-13	2375.44	794.388	-0.922482	0.579836	635.693	-228.549	-277.002	442.48	-355.395	276.376
215	1	13	723.383	119.213	-0.882112	-0.0556599	628.7	686.693	-277.002	344.97	704.433	260.325
216	1	13	2152.1	45.9286	-0.638484	-1.2085	-611.488	38.9049	-277.002	-852.522	669.705	280.565
378	1	-13	1984.49	1106.58	-0.999848	-2.11762	1223.13	-612.665	-277.002	1227.85	-604.663	268.298
498	1	13	973.385	95.9251	-0.756539	0.116225	-875.846	-659.011	-277.002	-1376.56	-715.592	305.932
500	1	13	675.803	182.747	-0.916204	2.06034	400.56	78.1708	-277.002	510.89	-130.344	268.856
501	1	13	1449.27	80.3056	-0.816094	2.08903	-40.8196	-1032.8	-277.002	170.582	-1396.43	312.9
503	1	13	896.148	91.4465	-0.995181	2.07362	-176.865	990.414	-277.002	-152.477	943.775	259.578
728	1	13	503.314	38.077	-0.999368	-2.33892	913.225	-37.1112	-277.002	930.672	-24.4705	255.618
822	1	-13	1146.2	62.7039	-0.795138	3.10327	-915.888	1424.44	-277.002	-500.122	1410.25	258.738
824	1	-13	596.737	36.2101	-0.895573	-0.691862	379.477	-217.322	-277.002	181.287	-29.898	272.944
912	1	-13	490.852	18.5899	-0.956417	0.761847	310.559	400.053	-277.002	187.028	285.852	262.831
915	1	13	2221.54	1114.83	-0.921388	0.291305	780.318	-454.959	-277.002	545.17	-525.177	305.698
69	1	-13	743.208	50.0738	-0.728482	1.90329	-57.1672	975.118	-277.002	106.712	492.353	263.466
253	1	-13	472.842	43.8854	-0.999076	1.89203	-886.462	542.197	-277.002	-888.317	509.496	279.049
560	1	-13	926.928	142.083	-0.974485	1.13869	855.197	525.217	-277	802.579	414.507	256.536
562	1	-13	2386.62	540.469	-0.664799	0.324312	-356.215	-981.676	-277.002	-989.369	-1194.65	318.009
751	1	-13	943.722	261.169	-0.999958	-1.29651	1154.77	-941.668	-277.002	1153.91	-937.405	322.924
842	1	-13	643.536	82.6987	-0.910889	-2.58218	-1301.09	-932.352	-277.002	-1080.36	-805.802	297.105
988	1	-13	507.936	14.5294	-0.96929	1.78943	922.975	-1210.38	-277.002	954.825	-1354.84	316.783
203	1	13	1430.02	245.369	-0.9847	-2.12823	-264.183	1159.71	-277.002	-214.512	1240.52	259.567
206	1	13	916.251	261.798	-0.999647	-0.396767	-731.28	-208.211	-277.002	-744.54	-201.682	273.727
297	1	-13	730.997	37.641	-0.708392	2.44864	77.94	981.008	-277.002	494.629	653.94	257.057
423	1	-13	503.304	16.7479	-0.996881	-0.794248	1410.68	1210.51	-277.002	1398.7	1241.74	254.444
518	1	13	589.466	12.2774	-0.983618	0.430656	1050.65	-1132.26	-277.002	936.808	-1176.54	339.386
520	1	-13	657.28	49.9239	-0.999019	-0.731419	-464.416	-437.069	-277.002	-485.141	-420.119	301.355
635	1	-13	596.187	5.74314	-0.959176	2.87032	357.331	-488.628	-277.002	512.645	-532.753	307.055
119	1	13	1025.69	321.436	-0.952963	2.83901	69.7218	471.977	-277.002	234.194	422.488	261.08
296	1	13	2777.22	1359.05	-0.980052	1.79528	-1308.5	377.002	-277.002	-1283.37	267.27	279.745
300	1	-13	2288.66	657.022	-0.678273	3.00176	-1077.53	-656.515	-277.002	-458.924	-742.419	299.855
510	1	13	427.274	5.04849	-0.963765	0.36134	430.428	853.864	-277.002	299.657	784.049	262.105
671	1	13	590.951	22.0777	-0.929198	-1.04279	-536.597	-1082.25	-277.002	-647.275	-887.574	288.311
745	1	13	2926.01	1319.07	-0.813407	2.03694	1162.08	1271.73	-277.002	1333.55	930.149	257.786
747	1	-13	1499.46	479.547	-0.944132	0.681077	955.416	330.224	-277.001	811.594	212.834	255.428
748	1	-13	602.812	145.936	-0.999952	1.59444	67.176	264.057	-277.002	68.6026	260.364	262.956
874	1	13	1169.49	437.157	-0.933823	0.0429415	1098.08	-1434.12	-277.002	876.933	-1443.38	301.764
969	1	-13	1694.09	336.073	-0.888384	-2.77134	-167.505	-671.18	-277.002	122.222	-560.133	324.012
7	1	-13	2380.95	513.505	-0.496222	-0.418446	1450.8	799.191	-277.002	598.12	1177.7	254.878
10	1	13	876.596	278.42	-0.992345	2.85386	912.474	1418.69	-277.002	974.956	1400.19	253.084
312	1	-13	1155.86	395.02	-0.999902	2.03607	902.115	462.308	-277.002	905.641	456.656	258.517
313	1	-13	461.732	3.63732	-0.994419	-2.65661	-958.075	373.972	-277.002	-914.97	402.394	272.215
393	1	-13	576.099	98.3173	-0.984846	3.08428	332.122	895.258	-277.002	429.284	892.212	261.219
394	1	13	870.735	268.395	-0.986733	0.685098	390.9	116.847	-277.002	320.826	60.2829	267.904
526	1	13	1182.03	569.427	-0.972709	-0.194279	824.999	1206.35	-277.002	700.338	1230.94	255.134
529	1	13	513.148	1.02088	-0.990576	1.14922	-1085.04	-599.863	-277.002	-1125.16	-624.438	284.971
599	1	-13	685.706	119.076	-0.898267	-0.131225	292.628	596.104	-277.002	30.9946	628.286	263.519
600	1	-13	850.321	9.43984	-0.682148	-0.356334	1353.05	-886.876	-277.002	734.239	-675.433	319.707
785	1	-13	1367.23	593.069	-0.993106	1.26833	-878.3	-1138.94	-277.002	-899.633	-1206.56	314.264
786	1	-13	2173.71	47.5773	-0.459772	-3.04028	-747.528	1026.34	-277.002	314.718	1134.96	257.156
94	1	13	927.675	364.184	-0.999185	1.81632	-24.634	498.878	-277.002	-18.2645	478.729	264.404
165	1	-13	592.4	59.8692	-0.96401	-1.39097	-483.123	485.289	-277.002	-510.757	634.891	267.293
166	1	-13	520.969	8.25841	-0.996543	1.91839	-1074.09	-1358.73	-277.002	-1050.86	-1400.47	339.881
232	1	-13	815.598	71.4175	-0.963687	-2.93386	335.591	-709.754	-277.002	504.199	-676.332	348.307
326	1	13	746.443	152.479	-0.972983	-0.927621	-265.837	-807.603	-277.002	-349.73	-690.409	326.817
568	1	-13	1296.46	338.104	-0.924918	1.51927	1011.78	1328.87	-277.002	999.156	1106.1	263.32
570	1	13	791.824	24.2095	-0.784028	-0.629084	1251.23	-324.214	-277.002	895.769	-65.3599	256.952
573	1	13	1163.93	292.328	-0.972444	2.07432	-1099.17	-485.986	-277.002	-1034.06	-604.063	285.194
920	1	-13	609.775	68.5354	-0.962787	-0.377465	-948.983	-278.47	-277.002	-1087.17	-227.393	272.116
985	1	-13	560.372	68.5423	-0.995282	-0.734849	446.654	1189.1	-277.002	404.776	1227.51	255.606
72	1	-13	832.946	96.8631	-0.834704	-1.92234	118.316	-1123.45	-277.002	262.098	-734.192	354.101
75	1	13	744.183	78.716	-0.998876	-1.48781	-1106.95	-1042.44	-277.002	-1113.73	-1018.19	322.384
191	1	-13	430.122	11.2429	-0.976438	2.50933	1285.1	657.761	-277.002	1383.33	598.417	255.954
194	1	13	1435.55	541.254	-0.840114	-1.27624	318.198	-115.509	-277.002	218.388	217.78	262.114
274	1	13	1041.82	179.551	-0.894523	-3.03296	-828.929	-285.905	-277.002	-547.337	-252.545	290.407
321	1	-13	1275.09	27.1538	-0.988063	-0.0818671	-47.7818	-451.149	-277.002	-153.673	-453.382	375.451
456	1	13	983.136	296.968	-0.921629	-2.63591	-826.04	-915.843	-277.002	-618.338	-800.699	286.392
460	1	13	572.802	3.94105	-0.857384	2.72563	819.169	-403.084	-277.002	1101.17	-530.591	270.02
602	1	-13	586.04	99.2296	-0.996214	-1.02671	1388.95	949.684	-277.002	1364.33	986.122	256.803
607	1	-13	1067.56	195.895	-0.642356	1.29403	1027.03	112.921	-277.002	846.17	-516.291	270.084
608	1	-13	586.591	64.5223	-0.904096	-1.32543	891.092	372.442	-277.002	831.782	621.653	259.501
652	1	-13	1537.95	424.08	-0.807357	-2.10282	638.277	821.275	-277.002	839.441	1159.87	262.312
888	1	-13	516.213	4.77103	-0.996826	-0.0490461	494.614	597.193	-277.002	457.129	608.067	258.663
945	1	13	629.089	27.8299	-0.999608	-1.50155	461.139	907.761	-277.002	458.496	921.957	261.298
947	1	-13	2024.82	326.715	-0.828505	2.77198	-125.763	-541.891	-277.002	260.205	-692.162	338.556
949	1	-13	817.43	126.034	-0.955186	1.9646	-424.109	1497.88	-277.002	-360.251	1345.88	259.163
950	1	-13	3020.77	626.722	-0.951911	3.03928	-498.931	-1035.27	-277.002	-306.116	-1055.4	325.423
49	1	13	1325.27	360.51	-0.719175	2.05457	527.238	1390.87	-277.002	767.46	933.56	259.777
54	1	-13	461.779	1.82511	-0.998943	-2.3682	-537.49	-807.78	-277.002	-530.319	-795.09	292.568
148	1	-13	724.527	127.611	-0.896646	0.75264	-495.086	995.384	-277.002	-697.751	809.543	277.031
