922	1	-13	540.654	32.2402	-0.937517	-0.213003	1410.98	920.449	-277.002	1207.42	958.577	258.296
923	1	-13	861.946	219.461	-0.990389	0.699357	-1255.48	804.332	-277.002	-1315.68	752.984	285.079
96	1	13	558.173	29.7219	-0.98719	-2.76599	-1499.71	1070.82	-277.002	-1412.24	1101.79	286.42
97	1	-13	764.46	78.0275	-0.999781	0.145751	129.319	-829.623	-277.002	115.416	-833.538	379.604
357	1	13	4109.45	2571.63	-0.96844	1.82563	-1363.85	1079.91	-277.002	-1325.72	933.224	311.143
507	1	-13	1377.48	595.36	-0.989739	-3.10465	312.294	10.5641	-277.002	390.74	13.6012	265.815
509	1	-13	736.22	47.6327	-0.932762	0.965878	315.586	-812.63	-277.002	171.458	-1006.73	357.528
602	1	13	780.024	33.4442	-0.824432	0.688697	201.553	886.93	-277.002	-89.2412	640.989	263.795
607	1	-13	646.784	57.9056	-0.999931	2.95845	-267.008	-277.768	-277.002	-264.015	-279.573	343.143
738	1	-13	968.575	148.242	-0.740439	-0.698991	1060.34	970.8	-277.002	691.808	1283.54	255.432
810	1	-13	862.095	178.221	-0.893693	-0.747243	-1114.61	-796.138	-277.002	-1323.66	-603.733	294.731
882	1	-13	1150.29	260.63	-0.982928	1.13863	-805.898	698.454	-277.002	-848.415	605.39	278.684
883	1	13	2146.07	543.139	-0.823472	-2.48297	-104.842	981.733	-277.002	187.094	1207.75	258.771
885	1	13	605.795	63.9484	-0.989957	1.79432	221.935	79.0305	-277.002	243.454	4.0801	270.778
309	1	13	699.076	53.9355	-0.939015	-1.7507	125.742	1030.1	-277.002	160.131	1226.75	259.202
310	1	13	1971.79	387.436	-0.917019	0.80541	369.009	-40.846	-277.002	200.127	-217.092	284.308
314	1	-13	639.89	83.9994	-0.92105	1.25798	607.145	199.536	-277.002	539.173	-14.1428	265.446
502	1	-13	575.454	117.32	-0.984208	-2.04575	1326.12	-317.111	-277.002	1369.12	-231.138	257.976
562	1	-13	1507.2	367.901	-0.969997	3.11184	457.459	-604.007	-277.002	606.471	-608.622	321.788
564	1	-13	597.651	34.4005	-0.914385	-2.83811	99.7504	-152.883	-277.002	342.941	-77.4191	268.71
663	1	-13	866.564	0.934161	-0.994877	2.84017	879.885	887.771	-277.002	947.647	871.602	258.413
98	1	13	614.081	63.2026	-0.99692	2.44721	887.433	-630.178	-277.002	921.854	-657.875	288.06
103	1	-13	692.726	0.905147	-0.928838	-2.01394	-345.942	-81.7473	-277.002	-258.831	101.332	286.205
366	1	-13	800.742	118.993	-0.94772	-1.30759	-840.36	-381.671	-277.002	-888.618	-201.132	270.8
368	1	13	1485.72	334.29	-0.674769	0.347361	1103.84	-929.483	-277.002	484.345	-1155.86	323.067
369	1	-13	541.627	2.33549	-0.999076	0.184895	1393.01	-638.268	-277.002	1388.03	-634.999	268.517
514	1	-13	1902.27	93.6407	-0.93167	2.13777	1178.67	-325.317	-277.002	1296.64	-500.813	264.712
517	1	-13	2161.96	591.594	-0.885217	-2.84789	-146.18	511.019	-277.002	124.708	592.764	263.094
714	1	-13	3984.27	1822.75	-0.885541	0.0249532	-386.291	-1352.24	-277.002	-700.175	-1360	321.097
716	1	13	946.468	181.123	-0.970495	-0.162467	-980.938	-676.719	-277.002	-1116.21	-654.878	286.736
717	1	13	4343.78	217.801	-0.498686	-1.3457	459.682	-35.7609	-277.002	249.203	871.457	259.394
718	1	-13	1545.69	453.536	-0.994624	2.22377	257.035	-372.676	-277.002	293.379	-419.351	288.879
719	1	13	1087.89	147.252	-0.608062	3.06356	-1125.67	338.043	-277.002	-420.576	280.432	269.379
102	1	-13	1291.89	26.0266	-0.917598	1.47751	-965.832	-765.68	-277.002	-984.263	-1019.64	317.525
303	1	-13	947.235	143.89	-0.677864	-2.81502	-431.907	64.9023	-277.002	120.304	254.757	262.889
450	1	-13	1598.94	695.229	-0.981018	1.90222	-75.9432	-1303.78	-277.002	-37.328	-1416.59	326.865
453	1	-13	989.94	51.4143	-0.633188	1.04401	-266.104	-441.796	-277.002	-622.255	-1048.43	289.858
757	1	-13	1036.35	129.227	-0.805584	2.06308	-1318.86	-380.736	-277.002	-1122.63	-748.179	290.542
903	1	13	811.485	187.941	-0.99771	2.06014	-1215.43	-1299.32	-277.002	-1195.98	-1335.52	338.858
905	1	-13	645.357	26.7415	-0.882432	-3.01187	792.984	-912.998	-277.002	1115.43	-873.348	321.255
906	1	13	1247.28	179.697	-0.888577	-0.228657	-1037.61	-793.7	-277.002	-1330.96	-724.667	307.137
8	1	-13	1342.35	266.586	-0.598297	2.78645	476.038	1134.93	-277.002	1149.56	884.656	258.872
10	1	-13	773.602	90.9578	-0.974151	-0.580089	1378.91	-1342.88	-277.002	1254.37	-1268.87	366.868
252	1	13	647.934	112.274	-0.946735	2.99785	-343.535	266.594	-277.002	-163.966	241.294	264.318
323	1	-13	531.841	23.0647	-0.999657	2.70696	-832.085	952.474	-277.002	-814.142	951.257	267.067
328	1	13	1193.28	173.851	-0.999966	1.17762	-53.528	-758.632	-277.002	-55.0987	-764.715	378.583
473	1	-13	680.225	58.6099	-0.841462	-1.29336	-1058.29	100.254	-277.002	-1153.67	452.197	290.782
474	1	-13	616.078	20.2641	-0.895484	-0.735187	704.787	271.77	-277.002	507.004	442.459	258.86
681	1	-13	757.882	118.939	-0.999978	2.79526	199.509	-929.244	-277.002	203.208	-928.063	375.434
684	1	-13	501.242	50.2292	-0.973337	1.2282	1417.19	1154.13	-277.002	1373.64	1038.42	255.798
781	1	-13	875.964	19.9587	-0.804434	-0.190296	516.948	843.726	-277.002	138.217	910.947	258.059
782	1	13	522.864	0.140093	-0.888605	2.01881	-419.253	-964.941	-277.002	-443.762	-1161.08	302.635
45	1	-13	433.317	27.5665	-0.993922	1.83877	-430.367	1068.51	-277.002	-404.804	1015.39	258.416
46	1	13	624.69	64.0383	-0.983091	3.11446	176.03	-888.917	-277.002	297.523	-894.583	391.913
47	1	13	594.169	94.9339	-0.998542	0.458484	-1003.2	-1139.74	-277.002	-1031.2	-1157.16	314.385
48	1	13	1474.34	603.421	-0.849121	-2.37675	-1088.58	410.444	-277.002	-839.145	650.666	279.221
184	1	-13	929.149	193.441	-0.927695	0.444963	12.9223	36.802	-277.002	-201.256	-67.0156	310.195
187	1	-13	617.735	53.8545	-0.825721	0.953331	-1003.86	207.197	-277.002	-1222.73	-92.5612	271.008
396	1	-13	643.643	109.914	-0.987587	-1.07096	-863.911	990.939	-277.002	-903.856	1064.93	261.366
616	1	13	1194.59	484.749	-0.86607	0.611971	841.966	-73.1565	-277.002	582.605	-254.23	270.745
618	1	13	597.586	93.817	-0.998141	2.63647	1263.8	1370.67	-277.002	1290.09	1355.31	250.855
621	1	13	2075.17	528.552	-0.537639	-2.69358	-542.833	-22.0691	-277	216.736	342.789	262.502
877	1	13	796.227	91.5727	-0.971877	0.557037	1097.05	641.387	-277.002	990.13	567.094	259.188
134	1	-13	485.776	6.72641	-0.994161	-0.494249	-1303.52	20.2091	-277.002	-1337.86	37.8242	268.399
135	1	-13	2309.7	1409.98	-0.977968	2.71224	726.134	987.371	-277.002	830.067	939.625	259.338
421	1	13	543.781	28.0036	-0.996357	-1.94379	-1209.03	604.225	-277.002	-1196.04	643.812	284.823
423	1	13	514.943	0.245883	-0.980526	0.873433	-117.627	-918.605	-277.002	-122.475	-967.865	370.515
662	1	-13	665.04	3.33657	-0.862046	1.3657	-255.739	-1032.74	-277.002	-302.74	-1387.32	327.434
663	1	-13	991.89	3.92869	-0.627383	-1.38561	-335.198	756.801	-277.002	-447.87	1367.77	259.067
765	1	-13	575.502	24.5023	-0.958566	1.44404	621.367	1071.5	-277.002	612.328	913.362	261.431
769	1	-13	1075.93	118.463	-0.999971	-0.885402	1279.59	1131.23	-277.002	1278.37	1133.66	257.012
925	1	-13	408.434	2.96423	-0.998773	-2.49994	763.578	-71.6193	-277.002	781.61	-59.2617	258.294
115	1	13	1158.15	101.584	-0.752453	-3.06038	-684.66	-967.85	-277.002	-125.399	-922.792	366.132
427	1	-13	655.136	58.9434	-0.856986	1.78266	-1068.86	-312.063	-277.002	-996.441	-655.237	289.491
490	1	-13	596.019	151.865	-0.999359	-1.18022	1190.2	-47.6448	-277.002	1182.54	-29.6601	258.62
721	1	13	636.488	37.0277	-0.966992	-2.48637	376.122	1060.85	-277.002	486.598	1143.47	255.377
723	1	-13	474.174	6.47206	-0.973609	-0.941092	837.911	55.6506	-277.002	751.029	155.262	256.383
726	1	13	982.079	36.1792	-0.599962	-1.2804	291.717	-684.72	-277.002	66.5325	35.4569	273.583
913	1	13	522.13	13.1868	-0.809754	-0.153555	1376.14	582.234	-277.002	979.303	645.721	260.102
915	1	13	1547.3	853.586	-0.992963	0.182059	1339.94	1428.44	-277.002	1278.16	1416.84	249.146
916	1	-13	503.554	76.2811	-0.992306	-1.19027	193.583	1153.86	-277.002	166.051	1220.62	259.068
994	1	-13	757.712	30.475	-0.890035	-1.42415	1037.1	129.125	-277.002	983.499	401.03	258.342
996	1	-13	516.379	24.392	-0.918187	-1.90732	501.166	-163.23	-277.002	584.83	70.2168	262.944
998	1	13	576.291	6.92561	-0.994208	-1.45507	849.39	388.052	-277.002	833.862	434.884	256.711
999	1	-13	830.385	238.698	-0.860759	1.93075	-975.197	1456.08	-277.002	-862.389	1159.66	259.509
117	1	13	665.449	60.601	-0.975379	1.16457	-11.5507	212.939	-277.002	-67.1033	99.4703	270.709
214	1	-13	1057.43	360.85	-0.944326	2.0415	-188.885	1298.1	-277.002	-104.717	1130.84	258.706
349	1	-13	981.529	73.5421	-0.674043	-0.376151	-911.586	-605.874	-277.002	-1484.72	-382.214	278.275
497	1	13	879.224	269.025	-0.864386	-1.57128	236.519	484.045	-277.002	238.552	798.596	261.084
499	1	-13	1717.38	495.934	-0.788616	-0.124661	1497.03	-1333.11	-277.002	1018.68	-1272.19	340.607
710	1	-13	633.31	6.42369	-0.777143	-1.76233	-740.788	-221.085	-277.002	-670.932	233.961	280.762
840	1	-13	977.587	302.447	-0.981158	-0.843736	386.005	1072.54	-277.002	317.639	1150.77	256.838
843	1	-13	2332	544.873	-0.520787	1.97917	830.466	351.384	-277.002	1182.84	-464.443	265.795
846	1	13	745.153	27.6207	-0.861289	0.973771	-320.771	-383.241	-277.002	-488.243	-655.143	296.226
952	1	13	741.589	99.4174	-0.814306	-0.0776201	-202.026	115.534	-277.002	-615.306	145.529	300.329
957	1	-13	698.49	138.243	-0.887491	-0.59283	1015.39	-257.23	-277.002	786.4	-102.387	256.435
155	1	13	973.8	220.426	-0.891803	-0.325677	176.796	838.541	-277.002	-82.965	924.706	259.678
510	1	13	1420.84	123.895	-0.993043	2.69422	-1338.61	-697.389	-277.002	-1277.34	-728.4	304.219
690	1	-13	724.206	30.0442	-0.768554	-1.85235	829.482	-193.515	-277.002	964.164	216	256.193
834	1	13	1305.16	214.029	-0.728391	-1.92886	686.458	879.5	-277.002	861.954	1350.51	255.84
835	1	-13	1660.73	11.1331	-0.509813	-3.11537	-109.964	-1126.87	-277.002	1007.89	-1090.38	346.199
838	1	13	761.923	189.593	-0.939044	-1.15898	-1069.66	1314.58	-277.002	-1147	1495.09	264.211
839	1	-13	743.134	126.274	-0.868503	2.76453	-1081.15	-888.722	-277.002	-781.932	-1008.5	292.263
173	1	-13	848.732	31.3603	-0.637081	-1.71302	-345.06	285.346	-277.002	-240.323	943.125	259.835
463	1	13	2741.23	844.022	-0.617107	0.860931	1367.32	557.239	-277.002	924.866	42.5198	255.014
464	1	13	2680.88	1449.84	-0.949314	0.704151	-506.175	278.525	-277.002	-650.381	155.422	296.205
668	1	-13	1237.38	417.771	-0.969578	-0.805962	-4.84844	-1442.73	-277.002	-112.07	-1330.21	342.917
671	1	13	721.84	202.695	-0.949414	1.79715	734.904	1338.96	-277.002	773.311	1165.89	258.033
750	1	-13	1404.07	298.114	-0.929426	3.05422	-755.601	-376.665	-277.002	-532.385	-397.323	290.955
876	1	13	1081.99	414.413	-0.922053	0.838492	1421.32	-569.826	-277.002	1267.3	-740.876	271.905
879	1	-13	998.807	28.0172	-0.999853	-1.1222	-379.636	213.618	-277.002	-382.712	223.742	273.639
97	1	13	467.432	35.0319	-0.9379	1.76879	262.296	671.175	-277.002	297.268	477.424	260.513
258	1	-13	893.259	190.625	-0.944286	0.867644	662.024	830.092	-277	544.089	688.192	255.393
438	1	13	532.688	12.9818	-0.869961	-1.90979	-1031.57	-977.315	-277.002	-922.268	-679.505	287.297
529	1	13	534.165	9.08922	-0.880085	-0.994143	467.695	51.0587	-277.002	301.369	303.988	261.692
676	1	-13	856.535	49.7784	-0.797105	0.854207	-135.729	209.586	-277.002	-436.584	-133.335	323.76
869	1	13	581.021	87.3153	-0.987434	-1.2857	630.701	360.69	-277.002	605.351	441.454	258.563
983	1	-13	553.62	35.4572	-0.956784	0.695187	737.648	-326.473	-277.002	608.521	-434.496	284.158
985	1	-13	813.857	71.9345	-0.929803	-1.30037	-248.794	-637.558	-277.002	-319.447	-392.97	358.442
119	1	-13	1013.37	117.369	-0.733717	-2.56201	502.117	151.619	-277.002	919.157	427.754	258.28
123	1	13	2203.84	279.664	-0.507078	2.42669	-1021.64	-586.163	-277.002	-231.431	-1275.23	341.107
125	1	13	429.234	14.1451	-0.977358	1.18896	-252.355	1154.43	-277.002	-293.009	1019.77	258.373
264	1	-13	740.177	134.558	-0.922581	2.55776	-893.891	262.44	-277.002	-697.968	131.696	291.146
337	1	-13	987.834	61.2683	-0.66626	0.635629	324.799	183.337	-277.002	-250.664	-231.838	340.491
339	1	13	534.281	2.75739	-0.821875	-0.259229	848.523	565.817	-277.002	494.629	653.94	257.057
342	1	-13	879.39	0.664159	-0.728854	-1.78492	-278.035	375.441	-277.002	-168.938	893.716	260.697
449	1	-13	1486.44	52.3483	-0.418062	0.454315	1289.17	698.024	-277.002	213.304	182.942	262.793
760	1	-13	1024.14	353.945	-0.975387	-2.23871	-1086.23	-1447.61	-277.002	-1000.8	-1338.38	329.808
828	1	13	1053.88	65.8349	-0.955297	-1.63365	-501.084	-596.756	-277.002	-485.141	-420.119	301.355
831	1	-13	1293.57	562.69	-0.910247	0.860095	-801.541	390.371	-277.002	-962.607	203.464	266.728
21	1	13	1369.23	432.186	-0.838833	-2.84236	-1187.01	436.824	-277.002	-841.184	543.708	280.701
358	1	-13	1139.93	227.538	-0.808093	-1.30604	650.104	-273.912	-277.002	545.764	105.692	262.56
712	1	-13	1220.5	612.511	-0.990127	-2.86826	-967.976	-353.252	-277.002	-893.028	-333.097	274.85
798	1	-13	1276.82	121.624	-0.998401	1.38248	-152.923	-998.049	-277.002	-163.986	-1031.51	366.25
799	1	13	833.297	83.3973	-0.704058	1.39671	455.064	544.711	-277.002	365.977	9.48253	266.71
801	1	13	1428.78	559.412	-0.78616	-2.29091	-298.328	-441.149	-277.002	-5.17229	-104.984	290.426
803	1	-13	633.946	4.30159	-0.994904	-3.13539	57.0811	341.638	-277.002	110.245	334.222	263.53
804	1	-13	471.004	11.8246	-0.984739	-1.13238	-620.615	-981.718	-277.002	-647.275	-887.574	288.311
935	1	-13	463.825	31.3201	-0.999547	-1.12177	-202.736	-135.23	-277.002	-215.968	-124.989	321.257
936	1	-13	804.477	171.666	-0.992164	-0.483406	870.911	182.467	-277.002	811.594	212.834	255.428
937	1	13	616.75	14.2159	-0.853687	-1.00481	231.851	-31.1477	-277.002	68.6026	260.364	262.956
45	1	13	760.642	86.8455	-0.8861	-2.73256	1101.62	-998.587	-277.002	1365.12	-877.971	279.436
46	1	-13	569.232	32.6568	-0.991115	-0.00502636	-966.843	995.341	-277.002	-1037.25	998.841	272.162
47	1	13	1483.59	668.788	-0.965562	2.5493	-928.077	-915.522	-277.002	-801.115	-1001.75	293.101
155	1	-13	605.887	15.5365	-0.983038	0.504637	791.64	1002.77	-277.002	715.544	959.361	260.144
293	1	13	484.346	6.72427	-0.989079	-3.0781	-751.608	349.092	-277.002	-669.494	367.968	269.791
351	1	-13	2230.04	599.264	-0.994357	0.218067	-321.012	595.18	-277.002	-378.145	583.17	265.666
353	1	-13	2639.37	994.674	-0.915296	-2.31478	627.58	-1057.62	-277.002	819.035	-851.479	362.427
355	1	-13	491.454	40.1043	-0.977193	-0.436389	339.973	1407	-277.002	240.688	1458.85	261.552
574	1	13	781.001	43.8193	-0.749741	2.56232	-1164.12	-705.384	-277.002	-737.888	-972.304	288.313
674	1	13	790.129	60.5377	-0.912431	-2.88665	256.536	768.702	-277.002	486.028	826.608	259.809
675	1	13	1100.63	274.032	-0.993749	0.858052	-845.327	-1346.59	-277.002	-888.544	-1396.1	316.974
677	1	-13	1670.16	76.2236	-0.974736	0.274954	-13.126	-726.132	-277.002	-152.281	-767.305	369.499
179	1	-13	575.727	113.547	-0.960928	-1.50024	240.213	1000.54	-277.002	232.267	1152.71	258.389
290	1	13	3841.03	141.252	-0.556346	-1.46029	-520.484	682.707	-277.002	-607.038	1478.15	259.924
291	1	-13	686.776	88.0873	-0.929243	2.10727	215.359	-923.709	-277.002	339.561	-1133.1	333.401
668	1	13	677.542	112.777	-0.948532	1.31313	1236.13	1261.8	-277.002	1191.26	1083.92	258.497
671	1	-13	1042.42	238.006	-0.966104	0.893748	-1154.76	-480.23	-277.002	-1252.96	-602.43	292.655
778	1	-13	1792.37	166.159	-0.635584	-0.558949	-688.164	-973.143	-277.002	-1281.07	-605.31	294.09
63	1	-13	834.656	27.5716	-0.72037	-0.900765	-727.703	-1371.48	-277.002	-1087.47	-924.161	316.235
493	1	13	723.963	132.563	-0.913257	-3.02163	183.93	-1182.99	-277.002	454.172	-1150.02	325.248
597	1	-13	1298.4	335.898	-0.833086	-1.93524	1061.37	639.214	-277.002	1188.77	970.676	258.356
599	1	-13	585.497	22.7741	-0.862037	1.80116	-959.194	1355.12	-277.002	-889.472	1045.32	261.724
939	1	13	720.779	122.833	-0.973357	1.03114	-1258.47	445.073	-277.002	-1328.25	329.764	292.472
940	1	-13	3812.26	675.365	-0.968002	-3.08917	-303.31	-650.965	-277.002	-131.61	-642.363	388.534
941	1	-13	839.646	137.678	-0.777907	1.8945	916.607	-67.1088	-277.002	1059.82	-483.173	269.759
230	1	13	769.677	124.042	-0.817182	2.40363	823.544	694.549	-277.002	1104.04	442.83	258.566
329	1	-13	730.752	92.6947	-0.873082	-1.05585	-1159.86	-709.362	-277.002	-1311.6	-440.498	278.185
330	1	13	1551.8	665.917	-0.966238	-0.703544	-1036.92	-1454.7	-277.002	-1163.2	-1349.34	339.369
332	1	13	1345.02	652.927	-0.925617	-0.0870878	1317.51	1121.9	-277.002	1098.64	1140.8	259.868
420	1	-13	542.711	4.05846	-0.767403	2.66953	719.042	760.355	-277.002	1104.91	558.584	258.368
421	1	13	512.792	1.31436	-0.92236	2.15019	24.6302	789.54	-277.002	123.001	552.58	264.045
423	1	13	747.879	104.885	-0.973398	0.561057	-100.244	618.767	-277.002	-206.354	553.112	263.964
426	1	-13	614.31	143.257	-0.983467	0.344998	-304.666	1364.82	-277.002	-396.809	1331.41	258.973
480	1	13	1031.74	14.8068	-0.570744	1.48174	705.087	-403.126	-277.002	623.881	-1227.65	313.67
534	1	13	1280.19	342.74	-0.91355	-2.83169	1140.1	-767.004	-277.002	1373.13	-692.213	270.191
652	1	-13	595.593	127.897	-0.998028	2.90646	711.157	77.1814	-277.002	743.963	71.4919	259.158
853	1	-13	864.782	113.657	-0.756251	-1.84226	-567.415	91.1839	-277.002	-445.59	545.989	264.103
974	1	-13	851.428	307.724	-0.996681	1.48256	15.3058	678.939	-277.002	11.0123	633.761	263.5
127	1	-13	1134.81	356.444	-0.888836	2.05163	-791.798	-831.489	-277.002	-655.486	-1090.26	289.805
128	1	-13	1014.8	160.662	-0.784669	-2.98629	388.247	677.008	-277.002	803.518	741.299	258.562
303	1	-13	666.921	116.391	-0.998009	0.0550545	263.373	-1088.22	-277.002	225.162	-1090.9	339.705
304	1	13	1220.3	76.3156	-0.896574	1.76789	-780.356	422.467	-277.002	-720.846	151.762	287.995
401	1	-13	731.757	153.695	-0.967662	0.96547	617.376	222.97	-277.002	539.125	108.817	262.589
402	1	-13	544.62	41.7812	-0.999903	3.05974	992.646	422.663	-277.002	993.86	421.395	258.234
518	1	-13	569.645	0.717749	-0.985008	-2.98438	367.486	274.452	-277.002	451.888	300.662	259.012
522	1	-13	976.188	37.4229	-0.885489	-0.91689	-1042.8	-1292.11	-277.002	-1245.61	-1031.55	329.198
615	1	-13	1903.04	623.775	-0.994883	-2.00909	363.172	-1179.55	-277.002	389.221	-1123.17	333.003
785	1	-13	638.499	107.376	-0.999997	1.212	-562.297	398.71	-277.002	-562.672	399.857	268.404
789	1	-13	951.022	306.9	-0.990553	-2.98979	211.005	-336.236	-277.002	288.765	-324.041	281.184
872	1	-13	738.549	163.149	-0.982282	1.67236	103.013	988.101	-277.002	115.672	887.708	258.603
987	1	13	453.673	8.49963	-0.995223	-0.257571	-1057.93	-4.76263	-277.002	-1095.12	-2.02673	270.078
990	1	-13	701.63	71.1453	-0.960824	2.92286	-799.63	-1046.51	-277.002	-640.867	-1076.67	289.806
993	1	13	760.21	39.8201	-0.774192	-0.276057	1156.22	1199.68	-277.002	737.322	1315.66	255.495
700	1	-13	2006.88	650.028	-0.758884	2.72554	637.026	1089.41	-277.002	1057.84	903.172	258.296
771	1	-13	945.55	125.886	-0.631324	-1.14567	-138.106	374.694	-277.002	-411.682	964.381	258.641
774	1	-13	601.472	49.0986	-0.977709	1.96046	753.907	-172.281	-277.002	791.598	-280.068	262.072
15	1	13	582.958	1.06053	-0.943371	-2.6338	-299.416	-1395.6	-277.002	-99.6422	-1289.57	344.14
17	1	13	842.419	192.304	-0.858935	-1.19135	-142.918	1125.74	-277.002	-259.768	1421.99	259.718
141	1	13	556.486	59.3021	-0.990437	2.97068	-1423.25	-865.661	-277.002	-1339.51	-874.595	317.055
142	1	13	609.614	127.814	-0.995649	-3.03781	770.046	-1364.11	-277.002	825.165	-1360.45	303.378
145	1	13	839.14	99.0461	-0.99873	0.236554	602.269	-1373.87	-277.002	577.221	-1381.81	303.938
146	1	-13	890.828	223.4	-0.883208	-0.0287168	-1043.75	-453.366	-277.002	-1336.44	-446.184	277.718
275	1	-13	808.619	24.4472	-0.802168	-0.647579	-1044.87	-748.944	-277.002	-1366.47	-481.667	280.745
276	1	-13	483.747	6.75682	-0.970879	-1.14833	940.254	550.269	-277.002	883.116	672.51	259.608
279	1	13	473.976	6.26945	-0.998549	-0.202348	164.596	100.741	-277.002	129.657	101.14	264.575
394	1	-13	1156	330.071	-0.999952	3.10334	406.793	956.257	-277.002	412.255	957.597	261.002
395	1	13	447.659	1.00161	-0.8816	2.86437	1148.96	784.883	-277.002	1422.38	736.122	256.973
479	1	13	725.184	102.547	-0.960705	-1.22085	253.198	1109.09	-277.002	199.884	1256.1	260.098
791	1	-13	832.895	155.299	-0.798774	-2.62113	-1333.71	-691.775	-277.002	-969.158	-481.724	277.825
794	1	-13	723.303	116.277	-0.949253	-0.308181	1433.02	638.5	-277.002	1264.61	688.444	256.882
797	1	13	799.787	77.6593	-0.964839	0.740554	127.367	895.252	-277.002	14.6038	793.929	260.654
912	1	13	675.018	89.3197	-0.992976	-1.41319	214.048	-485.331	-277.002	204.35	-417.069	295.049
913	1	-13	1577.04	194.486	-0.507121	-1.758	1047.95	-347.657	-277.002	1223.97	550.295	256.845
915	1	-13	599.923	77.5126	-0.996268	-0.133322	-13.1665	-809.174	-277.002	-70.0602	-793.079	379.961
53	1	-13	866.803	257.213	-0.882201	3.01896	-116.154	242.844	-277.002	169.196	206.291	262.058
339	1	13	657.213	14.1466	-0.774942	0.18501	1145.01	269.212	-277.002	708.862	187.535	256.224
576	1	-13	724.17	54.0545	-0.997434	2.34299	-1065.46	-669.529	-277.002	-1037.17	-705.229	291.665
578	1	13	837.766	71.635	-0.843894	2.87274	1095.22	1406.95	-277.002	1419.78	1314.68	251.617
887	1	-13	780.328	13.039	-0.770395	-0.280506	613.222	-365.451	-277.002	167.582	-243.466	291.114
888	1	-13	625.354	97.6156	-0.897795	0.860716	1118.81	1355.82	-277.002	946.204	1154.9	264.917
967	1	13	562.528	58.4782	-0.897912	-2.05883	1153.32	430.788	-277.002	1274.29	658.365	256.007
60	1	-13	1200.69	286.889	-0.975858	0.362335	-1365.45	-902.843	-277.002	-1485.5	-948.183	294.511
61	1	-13	1249.23	247.745	-0.780019	0.250495	1499.97	-453.66	-277.002	1070.99	-564.431	272.317
285	1	-13	1682.43	48.5848	-0.578078	3.11991	-1448.83	40.4084	-277.002	-663.661	25.0651	290.432
286	1	13	730.563	56.6165	-0.831422	-0.782999	-408.847	58.8094	-277.002	-672.853	317.03	272.914
429	1	13	521.379	41.8841	-0.973055	-1.55928	273.019	-546.246	-277.002	272.166	-413.551	289.474
430	1	13	840.009	249.47	-0.951329	2.6909	-266.703	1060.59	-277.002	-111.483	985.681	259.264
552	1	13	767.115	190.499	-0.930306	-0.223714	1094.57	-1382.08	-277.002	868.701	-1331.14	309.977
616	1	-13	689.243	194.571	-0.933154	-0.255618	62.1557	327.927	-277.002	-141.779	380.406	262.605
619	1	13	954.996	267.147	-0.932876	1.12836	-853.679	1337.64	-277.002	-943.6	1152.14	261.15
622	1	13	1343.42	370.76	-0.843874	1.89032	259.002	-293.746	-277.002	380.162	-664.876	336.202
919	1	-13	545.745	27.4553	-0.942045	-2.5249	-695.606	1190.3	-277.002	-544.477	1304.01	259.069
89	1	-13	811.455	247.897	-0.996349	-0.898713	-669.843	850.87	-277.002	-699.639	888.257	268.705
206	1	-13	546.113	61.3058	-0.991914	-1.15351	1208.49	685.628	-277.002	1178.93	748.207	258.87
207	1	13	1008.5	325.54	-0.974119	1.65407	856.082	1057.51	-277.002	866.03	934.084	259.107
414	1	13	747.956	18.4403	-0.778082	2.10309	-563.285	-646.041	-277.002	-316.116	-1084.4	323.067
416	1	-13	2320.8	497.491	-0.920147	-0.626431	573.368	-1434.07	-277.002	370.745	-1288	310.689
417	1	-13	949.306	212.713	-0.931497	-0.644547	362.807	-1400.06	-277.002	176.957	-1262.07	318.138
819	1	-13	1255.97	654.194	-0.981649	-0.899096	496.575	13.5337	-277.002	431.445	95.2499	264.29
822	1	13	1262.5	256.53	-0.814017	2.00191	670.274	1185.55	-277.002	829.91	839.322	257.919
825	1	-13	763.986	152.284	-0.987417	-2.40028	518.133	190.626	-277.002	580.379	251.132	256.518
959	1	-13	1216.84	316.86	-0.932304	2.69656	-421.823	-1258.78	-277.002	-205.582	-1361.59	342.744
962	1	13	857.933	189.641	-0.914437	2.4537	486.79	-1127.84	-277.002	685.385	-1292.81	306.755
36	1	-13	855.922	282.969	-0.914467	1.84782	-550.385	1056.27	-277.002	-485.037	826.564	263.218
40	1	-13	1873.72	675.114	-0.956777	-0.333056	-941.912	-1078.59	-277.002	-1113.73	-1018.19	322.384
329	1	-13	850.112	11.3375	-0.670452	-1.78449	-575.115	-75.3991	-277.002	-421.107	527.382	264.196
333	1	-13	1510.61	8.43661	-0.955729	-2.20922	510.006	1343.98	-277.002	591.099	1475.3	252.859
335	1	-13	1031.59	21.2459	-0.854632	-1.7283	1456.66	764.52	-277.002	1495.3	1096.17	254.847
560	1	-13	1242.59	234.213	-0.967922	-0.188683	-817.625	-950.134	-277.002	-967.489	-922.393	308.195
561	1	-13	1275.88	417.89	-0.827989	-2.1286	-818.842	-1123.81	-277.002	-618.338	-800.699	286.392
653	1	-13	737.753	232.153	-0.996506	2.88596	1332.78	123.061	-277.002	1378.23	111.429	252.809
704	1	13	713.478	36.4568	-0.819488	-2.20368	-5.63937	1035.31	-277.002	222.761	1334.5	262.29
705	1	13	686.078	67.7954	-0.959894	2.99987	896.927	-188.266	-277.002	1052.95	-211.532	261.189
