-13	625.471	1.10042	245.96	-714.811
-13	423.093	1.10047	-1243.05	-24.5639
-13	1042.61	1.14122	1439.94	1077.17
13	425.125	1.15177	-1087.47	-924.161
-13	697.24	0.474204	363.872	15.8335
13	492.992	0.737367	-254.201	156.599
13	507.066	0.204118	-598.445	685.461
13	692.293	0.973494	1102.01	-119.514
13	410.998	0.440441	-553.849	169.544
13	417.151	0.957613	1478.99	-430.098
-13	476.87	0.274468	1461.63	1443.1
13	1991.78	1.09894	-566.819	-1132.8
-13	433.889	0.0926804	-897.242	-730.969
13	900.673	1.12306	998.632	837.896
-13	476.987	0.06185	-670.76	103.202
13	402.825	0.0189005	-419.724	675.599
-13	549.149	1.16067	-470.517	81.7592
13	759.232	0.829082	-640.419	975.168
-13	611.007	1.01023	1171.38	354.959
-13	499.103	1.14161	-1200.42	502.936
-13	402.03	0.407057	454.172	-1150.02
-13	506.065	0.293549	522.327	966.124
-13	436.13	1.02076	-1441.85	-338.489
13	2414.82	0.243966	1060	-1098.77
13	1502	0.501925	-1085.44	-293.308
-13	627.384	0.960954	-676.122	-1204.72
-13	433.53	0.312608	1188.77	970.676
-13	735.096	0.961279	1412.09	1430.2
13	477.747	0.163868	-889.472	1045.32
-13	423.25	0.854453	-1016.75	-1175.09
-13	416.784	0.201891	-292.896	-1394.89
-13	1753.8	0.884923	-111.621	-398.17
13	456.796	0.202551	-1168.89	-1060.98
-13	764.895	0.318556	-316.269	-1191.57
13	591.532	1.00437	-915.903	414.239
-13	609.848	0.985163	351.765	-689.235
-13	421.574	0.541387	-1206.62	-932.108
13	504.342	1.18497	-1198.39	438.863
13	494.711	0.925312	413.503	-295.975
13	553.101	0.352167	-1328.25	329.764
13	444.657	0.534088	-131.61	-642.363
-13	512.885	0.802902	1059.82	-483.173
13	455.16	0.603724	1474.18	1306.92
13	429.714	1.15018	955.157	-179.52
-13	425.376	0.181528	934.81	-856.433
13	690.591	0.372403	1078.45	-587.631
-13	605.674	0.512655	-1065.31	-1388.68
-13	417.351	0.245779	-360.992	-1393.58
13	2396.25	0.371265	172.219	1123.58
-13	549.268	0.871369	-1014.19	-287.986
-13	549.198	1.12855	-297.595	366.914
13	477.315	0.435562	983.501	1200.7
13	449.909	0.209356	526.754	-1000.45
-13	453.848	1.1098	1044.7	-1472.88
-13	715.48	0.642277	-936.08	577.51
13	544.253	0.484613	169.566	364.442
13	431.351	0.761583	-593.769	-1044.08
13	788.019	0.954946	-273.812	-1439.23
13	1096.59	0.818241	1104.04	442.83
13	461.866	1.17049	-1311.6	-440.498
13	676.423	1.09384	-1163.2	-1349.34
-13	476.238	0.666689	-874.504	950.546
-13	412.279	0.565255	1098.64	1140.8
13	1056.51	0.178557	-792.575	120.151
13	1567.32	0.47318	173.874	-594.01
-13	1348.57	0.851358	961.796	37.8005
13	887.523	0.221967	1104.91	558.584
13	475.166	1.14242	123.001	552.58
-13	491.847	1.10627	-179.945	245.961
-13	721.501	0.956885	-206.354	553.112
-13	423.648	0.600378	1492.32	625.271
13	495.708	0.151441	684.331	61.9657
13	482.485	1.11143	-396.809	1331.41
13	431.527	1.11734	-55.8444	1429.13
-13	670.439	1.16226	1069.94	-1084.38
13	467.406	1.07182	1400.87	-134.47
-13	776.376	0.787302	829.627	-527.94
-13	437.953	1.16224	623.881	-1227.65
13	581.191	0.413957	-698.905	-767.518
-13	1008.41	0.199093	8.00512	1119.57
13	452.4	0.343368	-1368.1	-1088.67
-13	420.574	0.00568026	327.483	1174.59
-13	444.702	0.891902	1373.13	-692.213
13	791.346	1.03743	-1233.22	-507.842
-13	479.303	0.53559	1329.16	124.317
13	674.746	0.179032	254.906	-1456.28
-13	1622.51	0.596579	1454.04	191.135
13	420.04	0.277976	706.473	-1395.82
-13	560.691	1.02634	743.963	71.4919
-13	891.925	1.19054	-1315.66	-522.109
13	539.85	0.788585	1234.56	-705.118
13	500.149	1.114	-488.84	250.036
13	1024.78	0.93573	-1140.4	1473.74
-13	451.624	1.11653	1418.15	-67.501
-13	614.634	0.0670989	934.98	-267.01
-13	514.002	0.281419	-1337.86	37.8242
-13	1009.56	1.20935	830.067	939.625
13	418.694	1.12661	-541.701	913.107
-13	433.152	0.527244	-1094.41	-937.844
13	523.4	0.185009	-121.439	-671.239
13	442.737	0.769375	-967.99	-1161.9
13	1450.67	0.375463	1003.97	-754.743
-13	421.748	1.09689	910.02	1104.55
13	439.717	0.658029	1494.99	1406.83
-13	533.108	1.06174	-374.169	-967.362
13	591.562	0.953882	809.672	-920.144
13	685.146	0.760616	-1392.18	352.893
-13	482.594	0.771654	-759.168	-184.152
-13	467.254	1.19752	356.409	-612.81
-13	565.542	0.828076	-1196.04	643.812
13	616.707	0.310779	-909.517	43.4328
-13	801.964	1.00283	-122.475	-967.865
13	449.16	0.787346	1233.79	1179.34
-13	549.405	1.01934	1300.81	-832.747
13	514.973	0.544059	657.958	-860.549
13	425.11	1.17844	-1297.86	-768.733
-13	873.961	1.05387	468.946	-1455.41
-13	509.936	0.93366	-1287.37	-863.224
13	804.292	0.462066	337.527	-1236.81
-13	527.252	0.533716	275.966	-1216.21
-13	409.069	0.462462	461.308	-704.364
13	502.018	0.367008	-1432.88	1340.4
13	883.31	0.673474	-407.522	924.848
-13	446.243	0.545316	-784.823	-77.0352
-13	531.974	0.637874	550.293	-1206.44
-13	573.911	0.982013	913.429	-1249.05
-13	914.268	1.21026	-302.74	-1387.32
-13	697.42	0.61633	-447.87	1367.77
-13	795.094	0.349521	-179.574	494.4
-13	605.083	0.0811365	-1278.68	-357.606
13	493.661	0.835668	264.076	-1037.12
-13	1152.38	0.425625	612.328	913.362
-13	529.54	1.08867	-266.202	-1188.88
-13	492.219	0.885276	-1167.71	367.914
-13	1077.35	1.18455	1345.24	-1405.27
13	431.407	1.04311	1278.37	1133.66
-13	569.864	0.326657	1325.47	1117.03
-13	453.693	0.820585	781.61	-59.2617
13	825.704	0.186908	-1109.99	780.27
-13	1518.47	1.16064	362.868	-424.202
13	455.642	0.0627772	-635.325	534.189
-13	462.067	0.898505	428.209	1206.37
-13	516.993	0.767445	1080.29	142.887
13	539.736	0.162178	174.596	-544.183
13	427.557	1.01187	-241.026	-1364.18
-13	590.401	0.958899	926.464	-1037.03
-13	563.966	0.707838	-125.399	-922.792
-13	527.606	0.190208	965.971	-211.518
-13	857.271	1.10419	1214.32	-92.2721
-13	1090.6	0.398541	902.683	-469.262
13	453.384	0.271589	-457.12	1212.57
-13	2153.82	0.389072	541.925	-1363.37
-13	528.638	0.236297	1171.23	1091.31
13	659.098	0.686675	1188.12	1018.76
-13	3524.28	1.01386	-661.394	-211.386
-13	822.179	1.20317	856.833	343.024
-13	1021.34	0.415687	-150.933	266.544
-13	784.41	0.942205	-996.441	-655.237
-13	430.124	1.16604	1424.62	-20.1843
-13	462.032	0.955489	373.681	380.533
-13	613.33	1.11149	1112.41	1472.58
13	588.544	0.597323	333.386	105.701
-13	623.419	0.976805	-1116.73	-1349.15
13	454.613	0.03928	-1356.65	1325.51
13	411.455	0.00538365	1182.54	-29.6601
-13	621.967	0.700657	-978.541	-568.578
13	482.486	1.02693	-133.418	175.374
13	423.817	0.130839	1393.06	-675.84
-13	424.986	0.105793	254.27	815.053
13	700.901	0.65469	1232.85	-247.337
13	475.785	0.940523	-745.37	400.926
13	449.083	0.50658	486.598	1143.47
-13	528.79	0.9843	774.164	558.063
13	472.745	1.16153	751.029	155.262
13	479.481	0.859076	235.229	-876.657
13	415.696	0.0452731	-787.101	-861.921
-13	652.718	1.17978	66.5325	35.4569
-13	554.323	1.05314	-139.664	792.996
13	845.86	1.12325	-583.119	586.949
-13	405.418	0.972262	-95.3478	-447.455
13	757.903	0.578797	-1435.01	-741.772
-13	420.308	0.288914	-281.551	183.616
13	473.835	0.953187	-817.224	-993.709
13	420.129	0.558562	432.371	426.143
-13	512.689	0.315193	89.7032	-476.986
-13	616.773	1.11022	366.584	-356.807
-13	779.644	0.362042	703.172	-1179.97
-13	731.093	0.76557	-1443.89	982.043
-13	1421.37	0.325005	979.303	645.721
-13	517.943	0.24566	1387.83	1285.8
-13	422.728	0.0459655	1278.16	1416.84
-13	540.881	1.06952	166.051	1220.62
13	505.198	1.20058	983.499	401.03
-13	419.867	1.15573	-1126.48	514.41
-13	474.845	1.03561	584.83	70.2168
-13	651.252	0.429182	-495.086	-1206.78
13	428.078	0.4026	833.862	434.884
-13	426.133	0.525061	-862.389	1159.66
-13	517.901	0.906847	960.211	-49.6003
13	632.019	0.241739	1059.62	-803.71
13	797.745	0.47575	557.899	-422.369
13	413.719	0.367427	-1346.34	1235.27
13	720.863	0.850274	-1014.9	-179.108
-13	474.275	1.111	1042.08	-890.335
-13	407.015	1.11136	-1096.93	141.804
13	607.94	0.0884167	1113.47	795.46
-13	571.154	1.19922	-144.2	-1055.12
-13	403.12	1.13439	1149.56	884.656
-13	408.623	0.163664	290.334	-515.379
-13	2215.82	0.310139	1254.37	-1268.87
-13	494.568	0.865192	-992.848	-871.995
-13	413.09	1.06264	-348.448	229.956
13	448.902	0.969692	-1031.03	-172.264
-13	650.323	0.967189	-163.966	241.294
-13	457.383	0.854624	-910.872	226.595
13	595.08	0.96576	1177.91	-1295.19
13	793.049	0.585823	846.321	22.9551
13	422.058	0.93506	-118.879	210.49
-13	562.281	0.897419	671.796	-1041.85
13	433.761	0.664292	-809.114	-406.316
-13	1138.57	0.874596	-824.129	-720.034
13	434.797	1.15441	-814.142	951.257
-13	847.803	0.0322529	945.292	6.358
13	468.021	1.09694	1255.74	660.522
13	452.279	0.455456	173.422	-86.6996
-13	645.781	0.388055	1411.71	-822.962
13	425.13	0.767122	-55.0987	-764.715
-13	431.12	1.06734	-1207.29	554.966
13	499.339	0.371925	524.036	-332.997
-13	779.392	0.659464	896.301	439.327
-13	407.214	0.3092	1028.08	434.81
-13	460.516	0.694153	-1153.67	452.197
13	480.504	0.834361	507.004	442.459
-13	891.665	0.83415	-477.511	-1201.02
13	1049.62	0.621226	-908.581	356.004
13	631.781	0.180045	-323.041	1195.71
13	1788.69	1.15684	203.208	-928.063
-13	416.172	0.756478	699.297	1246.31
-13	455.63	0.751104	-1397.36	-247.097
-13	531.446	0.4964	1373.64	1038.42
-13	565.358	1.20053	1484.21	-502.429
-13	732.399	0.893965	144.066	-970.036
-13	465.342	0.873924	421.682	-976.338
-13	554.64	0.992457	-1201.68	222.497
13	402.651	1.12123	1371.48	-750.56
-13	507.772	1.09601	138.217	910.947
-13	679.31	0.74947	-443.762	-1161.08
-13	532.512	1.06048	395.473	-236.799
-13	491.872	1.11643	-542.174	-495.403
13	609.94	0.148642	662.179	-67.3102
-13	568.235	0.944984	-443.569	-1148.17
-13	828.97	0.0468049	-404.804	1015.39
-13	430.763	0.935089	297.523	-894.583
-13	1370.52	1.11165	-1031.2	-1157.16
13	412.204	0.567295	-839.145	650.666
13	660.306	1.12198	-233.828	-74.21
-13	984.194	0.492079	-1387.46	-278.524
13	695.044	0.89575	-201.256	-67.0156
-13	479.423	0.535196	418.912	-437.103
-13	508.709	0.205217	-1095.59	378.754
13	868.02	0.548342	-1222.73	-92.5612
13	558.053	0.765709	1267.56	1396.9
13	659.268	1.04466	-1478.71	640.344
13	459.522	0.943065	-1201.76	-126.503
-13	866.439	0.241437	-92.7416	-1053.34
13	469.477	0.104593	-944.118	745.784
-13	431.533	0.12584	69.101	202.462
-13	431.598	1.17966	-1183.82	1198.31
13	461.343	0.5344	-807.854	1218.39
-13	590.651	0.690709	52.5334	-1213.15
-13	658.908	1.06049	-1079.79	920.666
13	591.971	0.764441	-468.741	1191.33
13	436.326	0.647567	174.453	-27.9136
13	507.345	0.286441	-903.856	1064.93
-13	1471.69	0.441991	696.687	-630.873
13	567.077	0.526427	316.953	-1182.77
-13	416.992	0.0391314	582.605	-254.23
13	705.263	1.17096	1136.53	-181.428
-13	428.7	0.921488	1290.09	1355.31
-13	614.007	0.967065	-304.766	212.933
13	960.963	1.17269	103.676	28.5555
-13	463.277	0.990104	216.736	342.789
-13	579.798	0.940216	-1255.55	834.325
13	705.695	0.715768	-1409.05	892.93
13	536.085	1.0192	-532.604	508.86
-13	436.054	0.226922	705.539	-837.286
-13	660.185	1.04812	-764.372	-308.155
13	516.224	0.614829	-598.369	174.719
-13	652.757	0.664465	328.489	-164.032
-13	435.389	0.00329635	-1138.44	1112.37
13	584.948	0.251768	-52.6645	-933.128
13	795.099	0.195144	-1492.02	-995.047
13	481.186	1.13308	990.13	567.094
-13	601.378	0.600443	-1174.81	-1323.72
13	787.313	1.08453	1074.87	-1295.74
-13	1259.03	0.621588	539.877	1349.2
13	491.326	0.472647	1130.92	1107.22
13	449.501	0.0351837	-1476.56	915.239
-13	449.467	0.532657	-510.905	521.289
13	414.331	0.0632974	935.147	-913.808
13	1065.69	0.845432	-1108.89	-723.173
13	591.477	0.911093	-113.112	642.134
13	458.613	0.483578	1448.81	381.835
-13	474.739	0.610929	180.626	1003.42
-13	409.528	0.184786	-624.108	41.7065
13	610.502	0.825475	561.419	1411.66
-13	629.452	1.21664	-1002.17	1050.2
13	475.748	0.825783	-815.115	414.401
13	711.196	0.372654	-1174.71	-475.84
-13	672.237	0.508841	47.6044	810.806
-13	1027.2	1.15059	-1009	224.553
-13	513.338	0.154004	919.157	427.754
-13	773.37	0.491394	442.851	-1061.89
-13	547.472	0.447492	-884.052	-1086.53
13	435.341	1.05915	801.993	661.932
-13	408.79	0.331675	-231.431	-1275.23
13	1210.03	0.942881	1343.72	230.585
13	493.469	0.908172	-293.009	1019.77
13	556.819	0.0846234	-214.512	1240.52
-13	401.396	0.807359	1028.32	1289.63
13	412.758	1.09358	984.529	-258.369
-13	797.658	0.627825	-744.54	-201.682
-13	493.802	0.707165	898.592	-484.6
-13	501.329	0.9442	-697.968	131.696
13	541.855	0.959668	-207.624	-430.12
-13	1093.7	1.06259	-384.684	-1356.37
-13	438.523	0.233946	-250.664	-231.838
-13	2457.45	0.57179	121.577	-609.157
-13	432.956	0.682564	494.629	653.94
13	604.68	0.517733	-132.999	-84.15
-13	583.283	0.128301	-1497.02	968.208
-13	463.492	0.110736	-168.938	893.716
-13	540.638	1.20705	933.361	271.753
13	486.137	1.08183	213.304	182.942
-13	994.97	0.791526	1122.49	1169.65
13	529.522	1.16959	470.252	825.25
-13	705.073	0.400639	821.273	921.486
13	425.408	0.430843	1484.77	-237.524
-13	400.085	0.0596746	1246.1	-193.981
-13	417.774	0.293385	-1264.4	323.433
13	726.702	0.731503	1025.93	863.673
-13	452.598	1.04649	-1103.23	1114.85
13	874.845	0.0529074	1398.7	1241.74
-13	543.836	0.96162	-1000.8	-1338.38
-13	499.609	0.237674	-151.7	-1403.99
-13	447.115	1.21963	17.8548	-437.793
13	1074.55	0.84853	936.808	-1176.54
-13	571.483	0.576138	-624.574	775.161
-13	465.019	1.1297	-485.141	-420.119
-13	740.509	0.836019	657.746	-933.435
-13	520.789	0.344652	-599.976	-112.389
-13	510.788	0.790353	-962.607	203.464
-13	748.258	0.548749	-59.0714	128.381
-13	456.282	0.944338	-841.184	543.708
13	741.959	1.06425	1346.15	-777.2
-13	648.974	0.881399	-35.6605	539.644
13	515.055	0.747819	547.207	-1402.81
-13	448.931	0.0653597	1281.55	-627.767
13	653.126	0.112002	512.645	-532.753
13	773.991	1.01847	708.557	444.374
13	420.669	0.143997	-604.617	-1113.39
13	543.554	0.797536	1188.08	1057.57
-13	492.383	0.558746	-1294.74	292.665
-13	428.005	0.185818	1391.96	-702.769
13	428.038	0.654027	-88.3744	-1008.6
13	465.451	1.09355	856.997	926.992
-13	1011.93	1.12703	-1286.23	1241.5
13	768.059	0.893009	-1380.51	1479.14
-13	641.01	0.637015	545.764	105.692
-13	506.248	1.1021	-1243.94	-1040.69
13	515.093	0.931803	-733.141	1078.67
13	1041.04	0.262813	1338.22	-1216.27
13	704.9	0.761116	1376.8	601.746
13	490.138	0.21833	1237	-39.4401
-13	660.684	0.67333	234.194	422.488
13	580.309	1.0331	1181.11	-1076.02
13	1595.24	0.968459	977.783	688.844
-13	407.863	0.74266	562.949	-437.09
13	472.98	1.19821	-862.45	804.255
-13	690.201	0.659204	-324.566	1094.79
13	460.509	1.08392	331.127	804.608
-13	634.356	0.771266	1475.08	-1108.03
-13	540.344	0.832234	-1376.72	1041.91
-13	741.497	0.880451	-1283.37	267.27
13	401.155	0.19455	-1469.58	598.062
-13	640.359	0.312477	-1361.17	388.381
-13	504.987	0.0305751	-1423.37	-1404.45
13	589.43	1.10604	-458.924	-742.419
-13	2010.44	1.17444	-312.393	927.606
13	602.648	0.921495	-127.345	1400.82
13	442.457	0.721062	1332.35	-1177.98
-13	610.218	0.293189	883.299	-895.517
-13	411.216	0.01051	-1078.75	-1307.55
-13	687.582	1.02441	-893.028	-333.097
13	594.643	0.479946	299.657	784.049
13	1113.64	1.00868	-163.986	-1031.51
13	491.377	0.345169	365.977	9.48253
-13	439.832	1.02039	351.543	856.025
13	817.913	1.07512	-5.17229	-104.984
-13	1337.78	1.18926	140.079	-607.751
-13	574.803	1.15379	110.245	334.222
13	633.83	0.799219	-647.275	-887.574
13	1733.49	0.470298	996.4	582.34
13	655.076	0.748678	-99.6422	-1289.57
13	713.265	0.0385345	-459.149	-1192.07
-13	434.109	0.850962	-259.768	1421.99
13	444.292	0.462174	-1324.6	382.276
-13	469.296	0.394636	1468.84	-921.078
13	495.86	1.14956	429.526	1330.16
-13	445.323	0.622035	1126.31	837.029
-13	782.225	0.585371	-1339.51	-874.595
13	707.757	0.0822794	825.165	-1360.45
-13	545.987	1.14203	874.475	-1166.11
13	605.672	0.804591	-1120.89	48.8217
-13	886.344	0.325193	577.221	-1381.81
-13	433.318	0.921412	-1336.44	-446.184
-13	402.237	1.18795	-887.068	1367.61
13	464.772	0.107973	-93.69	-428.293
-13	549.602	0.99705	-1366.47	-481.667
13	549.173	0.555175	883.116	672.51
13	497.143	1.06667	-170.282	341.872
-13	519.242	1.04352	-608.999	-1354.36
-13	629.066	0.972493	129.657	101.14
13	411.28	0.362611	-1426.3	616.543
13	515.976	0.794959	-1234.24	827.331
-13	906.246	0.65198	412.255	957.597
-13	574.987	0.574916	1422.38	736.122
-13	872.507	0.57226	-1089.97	-1421.96
-13	524.861	0.679001	243.043	-1477.01
13	923.993	0.415737	-407.041	1189.67
-13	613.032	0.0268834	-299.365	-353.231
-13	414.538	0.0437315	607.531	492.845
-13	444.118	0.282039	1267.15	-667.414
-13	876.583	0.343914	199.884	1256.1
-13	764.101	0.945429	-863.362	-817.735
-13	401.735	0.230096	-920.704	-562.476
13	570.047	0.919353	10.8839	1347.94
13	564.228	0.589239	-969.158	-481.724
-13	485.471	0.805049	-450.033	-238.404
-13	472.797	0.454971	-1392.93	-231.631
-13	800.676	1.081	1264.61	688.444
-13	971.645	0.6736	38.2494	325.27
-13	401.129	0.214833	913.57	-1408.94
-13	581.384	0.609508	14.6038	793.929
13	644.773	0.967036	1338.61	1080.78
13	448.429	0.444953	14.2151	111.379
13	702.8	0.811997	204.35	-417.069
-13	456.667	0.9158	1223.97	550.295
-13	841.619	1.15738	229.164	936.51
-13	426.238	0.834669	-70.0602	-793.079
13	1237.81	0.0913122	1301.08	647.049
13	624.509	0.657615	-1221.91	798.815
13	491.238	1.05127	44.2228	-1435.79
-13	416.799	0.582351	530.524	576.334
-13	471.951	0.694413	-688.364	711.302
-13	675.103	0.720728	169.196	206.291
-13	642.711	0.664189	-309.87	375.32
-13	835.244	0.51116	517.213	142.113
-13	501.572	1.15432	-22.7213	-85.8145
-13	672.242	0.632766	-721.732	-70.1491
-13	450.278	0.280478	379.011	911.417
-13	410.825	0.435935	-301.436	1363.54
13	610.549	1.15109	1199.35	1047.03
-13	890.832	0.360183	-379.191	-1194.03
13	750.361	0.566111	-1252.3	131.2
-13	452.049	0.364183	-862.783	-779.646
13	551.579	0.650351	1272.55	885.979
-13	1414.78	1.06959	-354.117	34.4738
13	451.851	0.364681	708.862	187.535
13	1052.22	1.14049	1336.61	-779.993
-13	422.006	0.773273	896.163	-1392.51
13	403.456	0.530342	990.769	1223.33
13	521.508	1.17268	-1061.69	1089.44
13	581.067	0.751144	-566.843	-139.259
13	762.873	0.359583	-1037.17	-705.229
-13	566.7	0.0712598	1427.25	173.358
-13	580.688	0.0567523	1419.78	1314.68
13	570.738	1.18336	-55.2392	1052.23
-13	514.369	0.402815	54.9154	-1174.11
-13	651.39	0.0208173	1499.64	-1425.92
-13	1066.73	1.14933	101.922	-910.512
-13	471.214	0.0922314	-660.372	-887.82
13	505.346	0.856184	1274.06	-1125.99
-13	774.239	0.109233	1357.68	1391.52
-13	1113.37	0.687231	167.582	-243.466
13	411.047	0.688787	946.204	1154.9
13	471.225	0.481171	356.712	-1439.03
13	640.571	0.778647	1274.29	658.365
-13	931.851	0.482063	-38.9957	318.447
-13	490.039	0.811337	230.214	1113.66
13	452.751	1.05382	281.071	1079.48
-13	404.036	0.938774	897.077	-110.324
-13	761.877	1.21502	1170.88	-1455.94
-13	410.485	0.792236	1133.01	719.082
13	560.927	0.246734	-1205.98	-1391.7
-13	1159.06	1.15797	1376.38	-969.718
13	474.448	0.929425	876.921	254.621
13	402.288	0.123969	-1083.54	-1105.93
13	439.53	0.799066	-290.267	790.632
13	549.687	1.10595	-176.998	1027.96
-13	610.381	0.893929	-127.97	-1283.76
13	1027.32	0.391229	-701.773	62.7728
13	1069.7	0.936674	363.316	-771.263
13	839.651	1.15746	-71.8012	1229.8
13	4549.93	0.691096	-93.8567	1023.58
13	1154.94	0.160316	-1424.24	181.804
-13	470.645	0.655742	-372.435	-580.315
13	443.202	0.464736	-329.694	569.971
-13	407.348	0.116968	-1491.74	1224.86
13	644.696	1.21898	709.716	467.339
-13	572.317	0.879816	-1185.45	449.815
-13	411.647	0.535697	-1123.02	467.056
13	474.371	0.989555	-293.975	88.1112
-13	405.291	0.977211	-951.786	-1120.83
-13	571.936	0.789651	-1483.98	1298.79
-13	769.875	0.650854	-1320.57	-1255.71
13	649.988	0.921172	-213.999	526.142
-13	565.763	0.611672	-970.657	1258.17
13	471.074	0.965972	-28.2112	1076.15
-13	1322.76	0.988663	1150.3	936.934
13	750.449	0.92293	-706.165	-222.787
13	4894.55	1.10821	-1311.77	76.9283
-13	423.211	1.14336	1151.7	-950.029
-13	572.142	0.68471	820.015	379.3
13	424.53	0.835484	19.0546	-913.182
-13	615.38	0.717912	1229.68	-1447.03
-13	2240.38	0.0655677	-1315.25	1353.96
-13	463.841	0.324459	-881.208	1401.82
13	657.491	1.18699	1475.88	1070.83
-13	455.379	0.786887	-1411.58	1232.18
13	770.652	1.07358	-1255.4	1133.02
-13	761.232	1.09891	1115.08	-544.884
13	415.166	0.18178	142.837	1458.43
-13	437.001	1.08528	-945.135	-1458.78
13	553.382	0.828439	-422.651	1487.39
-13	774.693	0.99455	394.571	159.402
-13	527.443	0.836871	1319.8	-47.405
13	520.384	0.763311	-130.13	-339.24
13	757.556	1.0177	1161.84	1484.48
13	512.185	0.880016	-1401.98	-1026.77
13	412.465	0.404517	-829.603	-978.195
-13	432.549	0.52575	1119.5	729.365
13	536.529	1.14657	-361.841	-998.408
13	629.121	0.835289	-1236.84	-945.941
-13	540.753	0.619772	-979.462	-80.182
-13	469.182	0.311156	-769.388	-369.778
13	479.888	0.665469	1195.48	-242.407
13	716.643	0.928153	-610.791	-154.687
13	774.825	0.948309	-39.621	-569.18
13	1170.11	0.749171	-582.929	-1009.54
13	570.491	0.314256	383.516	438.195
13	2578.59	0.35227	654.031	529.18
-13	647.269	0.849631	-191.039	1171.96
-13	435.181	0.134788	-967.942	956.627
13	506.053	0.757283	-1042.83	277.667
-13	449.261	0.0663503	470.624	-638.279
-13	686.467	0.953777	-1331.67	693.145
13	671.104	1.11547	-1334.15	-609.121
13	462.209	0.189332	350.768	-1158.82
-13	814.765	0.992182	1350.57	577.043
13	548.849	0.0598136	14.5948	310.938
-13	443.66	0.570445	-1165.68	201.375
13	1230.38	0.403098	-533.287	-183.179
13	416.742	0.0210656	34.3856	-1176.66
-13	469.922	0.230662	-746.139	-833.511
13	705.993	0.228739	91.4107	1180.85
13	825.236	0.00439089	-416.592	-1378.75
-13	541.351	0.813743	-653.093	-549.963
13	843.676	0.253039	742.004	-1340.94
-13	401.795	0.330018	-609.243	-1241
-13	666.722	1.10368	1374.94	-153.713
-13	681.953	0.738049	1076.38	737.026
13	466.816	0.861343	-762.087	-111.647
13	413.428	0.950132	935.936	-709.056
-13	411.201	0.0256316	-507.613	-219.88
-13	521.761	0.669838	-570.372	611.508
-13	488.248	1.1864	-1417.93	1025.37
13	866.08	0.404319	-208.657	-486.796
-13	545.516	0.837538	-144.525	1407.94
-13	511.849	0.758247	877.85	-1104.39
13	512.055	0.0250827	1323.73	827.195
-13	570.486	1.19281	496.553	-259.762
-13	696.767	0.408343	559.684	1405.19
-13	485.218	1.04698	-700.389	-671.49
-13	1138.86	1.06386	339.618	-387.521
13	406.881	0.620989	488.718	1480
-13	408.414	0.605354	1134.93	-1403.94
13	587.761	0.632032	-1235.97	-1439.92
-13	608.817	1.03487	-518.747	-1417.55
13	642.264	0.51573	-1131.33	735.345
-13	890.478	0.532014	303.604	-449.043
13	646.108	0.0630857	-976.101	-1461.28
13	1746.59	0.807612	536.534	972.864
13	454.706	1.16371	629.354	761.258
-13	498.638	1.12771	20.2272	983.186
13	425.341	0.023106	858.743	-1384.97
-13	440.102	1.17793	-382.408	1481.9
13	535.923	1.09621	-360.49	282.583
-13	779.28	0.478229	-939.316	1359.47
-13	535.172	0.751225	-453.666	1199.34
-13	747.668	0.3326	1457.78	919.724
-13	403.48	0.708352	612.745	-703.226
-13	806.129	0.769027	-1347.23	625.669
-13	719.546	0.883033	-1200.54	-1018.44
-13	413.358	0.0278961	-1032.92	-654.08
13	553.35	0.205586	-456.293	-744.958
13	416.263	0.891476	499.187	1442.89
13	419.531	0.474369	489.844	1285.34
-13	440.171	0.693188	867.94	178.401
13	433.534	0.161209	-1217.48	1276.92
13	1652.17	1.14587	216.745	711.522
-13	489.511	0.702645	-1411.91	158.645
-13	831.279	0.603958	776.66	-1155.85
13	613.42	0.0164595	442.314	466.092
-13	598.55	0.134396	-516.165	1396.25
-13	681.083	0.0842527	876.09	-442.877
13	607.324	0.139878	185.779	-656.557
13	442.274	0.280365	1478.17	-268.437
-13	499.147	1.10184	1367.71	-1109.85
13	955.98	1.01923	929.706	-238.398
-13	432.921	0.537159	-483.582	710.214
13	594.103	0.887401	-1387.02	544.164
-13	446.022	0.744881	291.827	393.721
-13	408.987	1.01693	722.419	729.788
-13	707.649	1.20271	-642.982	-50.9279
-13	405.796	1.09617	687.852	-26.3822
-13	870.994	1.20068	-538.719	227.058
-13	427.611	0.554555	1171.56	716.479
13	424.034	1.20865	952.395	-1125.63
13	1473.84	1.1881	-263.555	41.1277
-13	470.123	0.490037	1324.63	-1324.07
13	473.884	0.465469	763.494	-709.717
-13	409.266	1.17224	-205.311	-602.754
13	1303.06	1.1269	737.954	-462.927
13	609.718	0.0232183	1288.32	-174.577
-13	514.256	0.441943	-728.487	-927.819
13	851.974	0.364526	-399.432	-1098.45
-13	417.979	0.905535	842.165	94.1525
-13	1213.44	0.277148	435.788	81.7181
-13	674.378	0.488814	-782.756	-678.193
13	411.987	0.297529	-637.849	-621.464
13	497.664	0.416908	-625.721	19.3243
-13	1046.01	0.839941	-91.9584	-252.185
-13	541.083	0.192199	-1363.73	518.78
-13	507.351	0.348055	1215.05	-18.4446
-13	458.113	0.794349	493.726	688.477
-13	622.087	0.957775	1321.45	476.486
-13	421.163	0.906002	780.093	-811.793
-13	1566.79	1.19086	-79.5761	614.143
-13	415.362	0.368456	-426.896	787.678
-13	461.064	0.866933	977.225	-536.877
